CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730980.246352
e306730980.304957
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m306730980#306730980#0(0"0(0#0#102"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m8603666848#2366"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserBankAccountSearchResult.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307019719.716781
e307019719.777105
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m307019719#307019719#0(0"0(0#0#79"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m8642980832#2099"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserBankAccountSearchResult.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/UserCard.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCard.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730980.124027
e306730980.246242
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCard.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCard.m306730980#306730980#0(0"0(0#0#83"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCard.m8604587008#2328"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCard.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307019719.567903
e307019719.716676
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m307019719#307019719#0(0"0(0#0#60"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m8657539648#2061"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCard.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/UserCardSearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCardSearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730980.127949
e306730980.185098
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCardSearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCardSearchResult.m306730980#306730980#0(0"0(0#0#95"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCardSearchResult.m8601308256#2352"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserCardSearchResult.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307019719.617038
e307019719.682743
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m307019719#307019719#0(0"0(0#0#72"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m8654398528#2085"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-biyymtbhmnmmhdcebfcgqrrfrhvd/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserCardSearchResult.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPayment.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/UserPayment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPayment.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserPayment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730980.887645
e306730981.009993
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPayment.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserPayment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserPayment.m306730980#306730981#0(0"0(0#0#86"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserPayment.m8604997472#2334"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/UserPayment.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/UserPayment.o"0#
